====================================================================================================
C文件与优化器配置详细对比报告
====================================================================================================

【优化参数对比】（这些参数由优化器生成，C文件通过配置管理器动态获取）
----------------------------------------------------------------------------------------------------
参数名称                                     JSON配置值                                                      Python默认       
----------------------------------------------------------------------------------------------------
aerobic_efficiency_factor                balanced_super=9.015563e-01, playability_super=9.000880e-01, realism_super=9.088798e-01 N/A            
anaerobic_efficiency_factor              balanced_super=1.464096e+00, playability_super=1.507995e+00, realism_super=1.191097e+00 N/A            
base_recovery_rate                       balanced_super=3.039397e-04, playability_super=2.045960e-04, realism_super=3.181286e-04 N/A            
climb_stamina_tick_cost                  balanced_super=9.576762e-03, playability_super=1.195114e-02, realism_super=8.788424e-03 N/A            
encumbrance_speed_penalty_coeff          balanced_super=1.467381e-01, playability_super=1.104145e-01, realism_super=2.088923e-01 N/A            
encumbrance_stamina_drain_coeff          balanced_super=8.473514e-01, playability_super=8.153860e-01, realism_super=1.002129e+00 N/A            
energy_to_stamina_coeff                  balanced_super=3.346219e-05, playability_super=3.181593e-05, realism_super=3.173790e-05 N/A            
env_heat_stress_max_multiplier           balanced_super=1.396930e+00, playability_super=1.241644e+00, realism_super=1.478462e+00 N/A            
env_mud_penalty_max                      balanced_super=3.393377e-01, playability_super=3.548321e-01, realism_super=4.544304e-01 N/A            
env_rain_weight_max                      balanced_super=6.545484e+00, playability_super=8.897355e+00, realism_super=7.531195e+00 N/A            
env_temperature_cold_recovery_penalty_coeff balanced_super=4.110665e-02, playability_super=4.171316e-02, realism_super=4.907693e-02 N/A            
env_temperature_heat_penalty_coeff       balanced_super=1.986483e-02, playability_super=1.982225e-02, realism_super=2.296241e-02 N/A            
env_wind_resistance_coeff                balanced_super=3.953349e-02, playability_super=5.839140e-02, realism_super=4.483895e-02 N/A            
fast_recovery_multiplier                 balanced_super=2.626709e+00, playability_super=2.901978e+00, realism_super=2.968597e+00 N/A            
fatigue_accumulation_coeff               balanced_super=1.795997e-02, playability_super=2.151541e-02, realism_super=5.055708e-03 N/A            
fatigue_max_factor                       balanced_super=2.810517e+00, playability_super=1.922782e+00, realism_super=2.613380e+00 N/A            
jump_consecutive_penalty                 balanced_super=5.696406e-01, playability_super=4.471132e-01, realism_super=4.627654e-01 N/A            
jump_stamina_base_cost                   balanced_super=4.400558e-02, playability_super=3.688953e-02, realism_super=3.932794e-02 N/A            
load_recovery_penalty_coeff              balanced_super=2.270217e-04, playability_super=4.819553e-04, realism_super=1.102048e-04 N/A            
load_recovery_penalty_exponent           balanced_super=1.606439e+00, playability_super=1.549612e+00, realism_super=1.992590e+00 N/A            
marginal_decay_coeff                     balanced_super=1.079575e+00, playability_super=1.052364e+00, realism_super=1.094994e+00 N/A            
marginal_decay_threshold                 balanced_super=8.581020e-01, playability_super=7.564069e-01, realism_super=8.194311e-01 N/A            
medium_recovery_multiplier               balanced_super=1.456525e+00, playability_super=1.717678e+00, realism_super=1.744937e+00 N/A            
min_recovery_rest_time_seconds           balanced_super=3.024559e+00, playability_super=3.428376e+00, realism_super=3.315227e+00 N/A            
min_recovery_stamina_threshold           balanced_super=2.294211e-01, playability_super=1.977146e-01, realism_super=2.192909e-01 N/A            
posture_crouch_multiplier                balanced_super=7.105595e-01, playability_super=6.159735e-01, realism_super=9.924646e-01 N/A            
posture_prone_multiplier                 balanced_super=5.081107e-01, playability_super=4.232109e-01, realism_super=5.229321e-01 N/A            
prone_recovery_multiplier                balanced_super=1.601166e+00, playability_super=2.273995e+00, realism_super=2.083714e+00 N/A            
recovery_nonlinear_coeff                 balanced_super=6.161040e-01, playability_super=3.672057e-01, realism_super=6.041858e-01 N/A            
slope_downhill_coeff                     balanced_super=2.750660e-02, playability_super=3.501742e-02, realism_super=2.429825e-02 N/A            
slope_uphill_coeff                       balanced_super=7.971931e-02, playability_super=9.730016e-02, realism_super=9.413269e-02 N/A            
slow_recovery_multiplier                 balanced_super=5.391957e-01, playability_super=7.410443e-01, realism_super=7.276146e-01 N/A            
sprint_speed_boost                       balanced_super=2.995654e-01, playability_super=2.630881e-01, realism_super=3.132391e-01 N/A            
sprint_stamina_drain_multiplier          balanced_super=3.318502e+00, playability_super=2.851198e+00, realism_super=4.276546e+00 N/A            
standing_recovery_multiplier             balanced_super=1.455502e+00, playability_super=1.075554e+00, realism_super=1.625568e+00 N/A            
swimming_base_power                      balanced_super=1.731349e+01, playability_super=2.254543e+01, realism_super=1.924851e+01 N/A            
swimming_dynamic_power_efficiency        balanced_super=1.903520e+00, playability_super=2.005252e+00, realism_super=1.687920e+00 N/A            
swimming_encumbrance_threshold           balanced_super=2.846785e+01, playability_super=2.103124e+01, realism_super=2.875363e+01 N/A            
swimming_energy_to_stamina_coeff         balanced_super=5.022551e-05, playability_super=4.256789e-05, realism_super=5.030334e-05 N/A            
swimming_static_drain_multiplier         balanced_super=3.331942e+00, playability_super=3.359503e+00, realism_super=3.204494e+00 N/A            
vault_stamina_start_cost                 balanced_super=1.910523e-02, playability_super=1.996767e-02, realism_super=2.445775e-02 N/A            

【硬编码常量对比】（这些参数在C文件中硬编码，不会被优化器修改）
----------------------------------------------------------------------------------------------------
参数名称                                     C文件硬编码               Python默认             差异                  
WALK_BASE_DRAIN_RATE                     0.045                N/A                  匹配                  
WALK_VELOCITY_THRESHOLD                  3.2                  N/A                  匹配                  
WET_WEIGHT_DURATION                      30.0                 N/A                  匹配                  
WET_WEIGHT_MAX                           10.0                 N/A                  匹配                  
WET_WEIGHT_MIN                           5.0                  N/A                  匹配                  
WILLPOWER_THRESHOLD                      0.25                 N/A                  匹配                  

【严重】硬编码常量数值不匹配
----------------------------------------------------------------------------------------------------
  POSTURE_CROUCH_MULTIPLIER:
    C文件:  1.8
    Python:  0.7
    差异:    1.1
  POSTURE_PRONE_MULTIPLIER:
    C文件:  3.0
    Python:  0.3
    差异:    2.7

【关键常量】静态站立消耗相关
----------------------------------------------------------------------------------------------------
  PANDOLF_STATIC_COEFF_1:
    C文件硬编码: 1.2
    Python默认:  1.2

  PANDOLF_STATIC_COEFF_2:
    C文件硬编码: 1.6
    Python默认:  1.6

  CHARACTER_WEIGHT:
    C文件硬编码: 90.0
    Python默认:  90.0

  ENERGY_TO_STAMINA_COEFF:
    C文件硬编码: 3.5e-05
    Python默认:  3.5e-05

  BASE_RECOVERY_RATE:
    C文件硬编码: 0.00035
    Python默认:  0.00035

  STANDING_RECOVERY_MULTIPLIER:
    C文件硬编码: 1.5
    Python默认:  1.5

  LOAD_RECOVERY_PENALTY_COEFF:
    C文件硬编码: 0.0004
    Python默认:  0.0004

  LOAD_RECOVERY_PENALTY_EXPONENT:
    C文件硬编码: 2.0
    Python默认:  2.0

====================================================================================================
汇总统计
====================================================================================================
  优化参数数量:  41
  硬编码常量数量: 190
  总计参数数量:  231
  优化参数不匹配: 0
  硬编码常量不匹配: 2
====================================================================================================
